tensor
        -2.0286e-02, -6.8096e-02, -6.5518e-02, -3.4533e-02, -1.6624e-02,
        -1.1019e-01, -6.0449e-02,  9.2005e-04, -6.4956e-02,  4.3905e-01,
        -5.0776e-02, -7.6553e-01,  4.3109e-02,  2.6312e-01, -4.9229e-01,
         5.9884e-01, -6.3869e-01,  4.0886e-01,  5.1327e-01,  7.3937e-02,
         1.0515e-02,  1.8442e-01, -1.2683e-01, -6.6562e-01,  1.0126e+00,
        -7.6579e-01,  7.7029e-01,  8.4496e-01, -1.3779e-01,  2.5026e-01,
         2.7838e-01, -1.1892e-01,  2.2583e-01, -6.3605e-01,  1.0676e-01,
        -5.5043e-01, -1.2848e-01, -5.3695e-01,  5.4657e-04,  1.4508e+00,
         2.2329e-01,  2.0415e-01, -1.0061e-02, -1.6342e-02, -1.4161e-01,
         7.5772e-01, -4.0239e-01, -2.7304e-01, -3.9329e-01,  7.2671e-01,
         6.1137e-01, -2.0612e-01, -5.8713e-01,  4.2906e-01,  1.3422e-01,
        -4.3540e-02, -1.6570e-01,  3.8277e-01, -3.1141e-01,  3.8585e-01,
         1.2918e-01,  7.3736e-01, -2.2666e-02, -3.6076e-01, -3.0324e-01,
        -3.3740e-01,  6.4570e-01, -3.3359e-01, -1.1382e-01, -4.6591e-01,
         5.0035e-01,  4.9226e-01,  1.6094e-01"
"tensor([-6.8045e-02,  3.6975e-04, -2.8174e-02,  1.1285e-01,  5.6460e-02,
        -7.1877e-02,  8.1610e-03,  1.1368e-02,  4.7226e-03, -1.3454e-02,
        -4.1697e-02,  5.9989e-04, -1.0906e-02,  5.5629e-03,  2.3144e-02,
         8.3175e-03,  1.9744e-02,  8.9341e-02,  2.5740e-02, -2.8937e-02,
        -6.8051e-02,  2.7911e-02,  1.8364e-02, -1.4208e-02, -1.2327e-01,
        -8.1971e-02,  4.9932e-02,  8.4488e-03,  1.2641e-02,  4.2645e-02,
         2.8221e-02,  5.2891e-02,  6.6467e-02, -5.0335e-02, -1.0302e-03,
        -5.1775e-02,  3.6391e-02, -5.7485e-04, -6.7204e-02, -1.0357e-03,
         2.4217e-02,  3.7929e-02, -7.0290e-02, -1.2218e-01, -3.3167e-02,
        -4.1585e-02, -7.5683e-03, -1.0304e-01,  2.1984e-02, -1.7774e-02,
        -2.9954e-02, -5.7463e-03,  6.5450e-02, -4.0839e-02, -1.0663e-02,
        -1.7916e-02, -6.7332e-02, -6.8411e-02, -3.3479e-02, -1.3789e-02,
        -1.1203e-01, -5.9442e-02,  4.4407e-04, -6.0283e-02,  6.3852e-01,
        -1.1891e-01, -7.1151e-01,  1.1393e-01,  2.6931e-01, -1.4606e-01,
         4.2335e-01, -6.1600e-01,  4.0365e-01,  4.1615e-01,  6.1681e-02,
        -2.1786e-01, -6.8578e-03, -1.7812e-01, -6.3742e-01,  1.1202e+00,
        -7.5850e-01,  7.2963e-01,  5.5065e-01, -2.4478e-01,  2.4634e-01,
         3.2357e-01, -2.7213e-01,  3.0455e-01, -5.9025e-01,  2.8572e-01,
        -5.0648e-01, -3.1583e-01, -4.9694e-01,  8.5120e-02,  1.4004e+00,
         4.3075e-01,  1.9761e-01, -3.9714e-02,  1.5920e-01,  3.1891e-02,
         7.0001e-01, -3.6435e-01, -3.3574e-01, -4.4825e-01,  6.5387e-01,
         5.1499e-01, -3.4228e-01, -4.9283e-01,  3.2383e-01,  1.4122e-01,
         1.0830e-02,  9.5450e-03,  2.8836e-01, -1.8033e-01,  7.3336e-01,
         2.3975e-01,  7.3430e-01, -2.0719e-02, -5.6055e-01, -1.4555e-01,
        -3.3339e-01,  6.1957e-01, -3.7347e-01, -1.4969e-02, -5.2034e-01,
         5.3522e-01,  4.9218e-01, -5.4307e-02"
"tensor([-7.0394e-02,  1.2775e-03, -2.8734e-02,  1.1147e-01,  5.3684e-02,
        -7.0923e-02,  7.5374e-03,  1.2525e-02,  6.5450e-03, -1.4083e-02,
        -4.2145e-02, -6.9334e-04, -1.0922e-02,  6.7938e-03,  2.5453e-02,
         7.9304e-03,  1.8482e-02,  8.7850e-02,  2.7597e-02, -2.8911e-02,
        -6.5271e-02,  2.7848e-02,  1.5627e-02, -1.5462e-02, -1.2155e-01,
        -7.9874e-02,  5.2066e-02,  9.3028e-03,  1.1608e-02,  4.3959e-02,
         2.5865e-02,  5.3302e-02,  6.6389e-02, -4.7399e-02, -5.1450e-04,
        -5.2340e-02,  3.6796e-02, -1.8703e-04, -6.8348e-02, -1.6000e-03,
         2.4294e-02,  3.8202e-02, -6.5853e-02, -1.2042e-01, -3.2174e-02,
        -4.3006e-02, -7.1982e-03, -1.0197e-01,  2.3989e-02, -1.8287e-02,
        -3.4833e-02, -4.3788e-03,  6.5189e-02, -3.6095e-02, -1.1037e-02,
        -1.8725e-02, -6.6335e-02, -6.4785e-02, -3.3121e-02, -1.3450e-02,
        -1.1033e-01, -5.8695e-02,  1.0014e-03, -6.3174e-02,  5.4870e-01,
        -2.4064e-01, -6.8545e-01, -5.0391e-02,  2.6915e-01, -2.6946e-01,
         6.3570e-01, -5.1618e-01,  3.5223e-01,  6.0422e-01, -4.9874e-02,
        -2.0554e-01,  6.4874e-02, -1.4778e-02, -6.1541e-01,  9.5980e-01,
        -7.3512e-01,  6.9018e-01,  7.5119e-01, -1.3115e-01,  2.4892e-01,
         3.5550e-01, -1.9358e-01,  3.2128e-01, -5.9082e-01,  2.0719e-01,
        -4.6515e-01, -2.6606e-01, -3.3175e-01,  6.5046e-02,  1.3358e+00,
         3.7675e-01,  2.8633e-01,  9.1696e-02,  8.2095e-02, -1.2655e-01,
         5.9801e-01, -2.7059e-01, -2.6717e-01, -4.0525e-01,  6.0040e-01,
         4.9109e-01, -2.7285e-01, -6.0921e-01,  3.0712e-01,  2.2583e-01,
         6.7211e-02, -1.0484e-01,  2.2031e-01, -2.0189e-01,  5.4910e-01,
         1.1063e-01,  7.2489e-01,  1.8388e-01, -3.8047e-01, -9.3607e-02,
        -1.5521e-01,  5.4019e-01, -3.5182e-01, -1.3846e-01, -4.6312e-01,
         5.4711e-01,  4.2146e-01,  2.3146e-02"
"tensor([-6.5744e-02,  3.8122e-04, -2.4769e-02,  1.1316e-01,  5.7563e-02,
        -7.3223e-02,  9.4970e-03,  1.1667e-02,  5.1683e-03, -1.3169e-02,
        -4.2170e-02, -6.4597e-04, -1.0804e-02,  5.7952e-03,  2.0399e-02,
         8.5511e-03,  2.2000e-02,  9.2929e-02,  2.6347e-02, -3.0286e-02,
        -6.9031e-02,  2.5942e-02,  2.1365e-02, -1.5367e-02, -1.2281e-01,
        -8.4965e-02,  4.8792e-02,  6.6906e-03,  9.7795e-03,  4.3310e-02,
         2.9858e-02,  5.3679e-02,  6.8225e-02, -5.1972e-02, -2.5203e-03,
        -5.3045e-02,  3.6237e-02,  5.5640e-04, -6.7671e-02,  1.4449e-03,
         2.3168e-02,  3.8583e-02, -7.0629e-02, -1.2490e-01, -3.2318e-02,
        -4.0014e-02, -9.1522e-03, -1.0440e-01,  2.0864e-02, -1.7867e-02,
        -3.0297e-02, -1.0166e-02,  6.4866e-02, -4.5090e-02, -1.0702e-02,
        -1.5921e-02, -6.7798e-02, -6.9331e-02, -3.2979e-02, -1.1505e-02,
        -1.1143e-01, -6.0108e-02, -1.6183e-03, -5.8399e-02,  7.4548e-01,
        -1.7047e-01, -6.1608e-01,  3.3219e-01,  1.9947e-01, -9.0395e-02,
         3.1350e-01, -5.6997e-01,  3.0611e-01,  3.1726e-01,  1.6271e-01,
        -2.4738e-01, -6.3261e-02, -1.7972e-01, -6.5241e-01,  1.1670e+00,
        -6.8293e-01,  6.6336e-01,  4.9727e-01, -2.2146e-01,  1.4193e-01,
         3.0724e-01, -4.1909e-01,  4.4572e-01, -5.0421e-01,  4.3881e-01,
        -4.5897e-01, -2.4542e-01, -6.0784e-01,  3.0579e-02,  1.3752e+00,
         3.8039e-01, -4.6992e-03, -1.4760e-02,  2.2232e-01,  1.0556e-01,
         6.8004e-01, -5.0579e-01, -3.7742e-01, -4.6421e-01,  6.6697e-01,
         5.2117e-01, -2.7201e-01, -3.9840e-01,  3.0071e-01,  4.6283e-02,
         2.1142e-01,  1.2710e-01,  2.4436e-01, -1.0859e-01,  7.5953e-01,
         2.7295e-01,  7.2053e-01, -8.1469e-02, -5.1494e-01, -1.5895e-01,
        -2.2869e-01,  5.8361e-01, -3.0454e-01, -8.0638e-02, -5.3484e-01,
         4.9124e-01,  5.1957e-01, -5.1363e-02"
"tensor([-7.0242e-02,  1.0475e-03, -2.4291e-02,  1.1362e-01,  6.0866e-02,
        -6.9359e-02,  9.0410e-03,  1.1197e-02,  8.2135e-03, -1.6019e-02,
        -4.5192e-02, -3.2288e-03, -9.7783e-03,  8.6969e-03,  2.4798e-02,
         1.1256e-02,  2.0579e-02,  8.9243e-02,  2.7465e-02, -3.1179e-02,
        -6.8508e-02,  2.7731e-02,  1.8132e-02, -1.5207e-02, -1.2156e-01,
        -8.2199e-02,  5.1709e-02,  6.8647e-03,  1.1549e-02,  4.3437e-02,
         2.3229e-02,  5.4551e-02,  6.7593e-02, -5.3349e-02, -6.3159e-04,
        -4.8230e-02,  3.6942e-02,  5.4045e-04, -6.6851e-02, -1.0464e-03,
         2.3077e-02,  3.5952e-02, -6.6758e-02, -1.2273e-01, -3.4550e-02,
        -3.8311e-02, -7.2352e-03, -1.0598e-01,  2.5720e-02, -1.9165e-02,
        -3.3720e-02, -8.8065e-03,  6.1770e-02, -4.2357e-02, -1.2168e-02,
        -1.5376e-02, -6.8789e-02, -6.9399e-02, -3.4604e-02, -1.1056e-02,
        -1.0943e-01, -6.2144e-02, -5.3167e-03, -6.2652e-02,  4.8575e-01,
        -7.1764e-02, -5.1474e-01,  2.0908e-01,  2.8996e-01, -4.6706e-02,
         3.3682e-01, -4.4076e-01,  2.8025e-01,  4.4495e-01, -6.4847e-02,
        -8.6080e-03, -3.9949e-02, -2.4693e-01, -4.3406e-01,  7.6680e-01,
        -6.1312e-01,  5.7642e-01,  5.5173e-01, -4.3654e-02,  1.9784e-01,
         1.0521e-01, -2.6174e-01,  3.1239e-01, -3.1240e-01,  2.0459e-01,
        -4.3400e-01, -2.8225e-01, -4.5712e-01,  1.1834e-01,  1.1078e+00,
         3.5972e-01,  1.7709e-01,  5.3969e-02,  2.1241e-01, -6.1157e-03,
         5.9771e-01, -3.1134e-01, -3.6601e-01, -3.2238e-01,  5.0537e-01,
         5.9422e-01, -1.7923e-01, -4.0390e-01,  3.0500e-01, -1.9008e-02,
        -3.7799e-02, -2.7377e-03,  2.8243e-01, -1.7511e-01,  4.9058e-01,
        -1.3479e-03,  5.9025e-01, -1.2653e-01, -2.8864e-01, -7.4357e-02,
        -4.9037e-01,  4.2317e-01, -2.9570e-01, -8.1264e-02, -4.1854e-01,
         3.2693e-01,  3.4458e-01,  1.0724e-01"
"tensor([-6.7773e-02, -3.3191e-04, -2.5201e-02,  1.1178e-01,  5.8846e-02,
        -7.3741e-02,  1.0838e-02,  1.4146e-02,  4.7856e-03, -1.4164e-02,
        -4.3210e-02, -4.5123e-03, -7.9610e-03,  6.7972e-03,  2.2532e-02,
         1.0063e-02,  1.9630e-02,  9.0626e-02,  2.6313e-02, -3.0062e-02,
        -6.7433e-02,  2.6017e-02,  2.1144e-02, -1.2359e-02, -1.2377e-01,
        -8.3990e-02,  4.9762e-02,  4.9427e-03,  1.1830e-02,  4.3245e-02,
         2.8072e-02,  5.3417e-02,  6.6534e-02, -5.0927e-02, -3.2572e-03,
        -5.2603e-02,  3.6521e-02, -1.6941e-04, -6.5095e-02,  1.8535e-03,
         2.1346e-02,  3.8473e-02, -6.9038e-02, -1.2437e-01, -2.9939e-02,
        -3.8977e-02, -8.4882e-03, -1.0380e-01,  2.4794e-02, -2.0568e-02,
        -3.2784e-02, -1.1712e-02,  6.4730e-02, -4.4230e-02, -1.0070e-02,
        -1.4970e-02, -6.7111e-02, -6.9379e-02, -3.2418e-02, -9.6328e-03,
        -1.0968e-01, -5.9785e-02, -2.4362e-03, -5.9696e-02,  7.5240e-01,
        -1.5781e-01, -5.1706e-01,  2.8159e-01,  1.4568e-01, -1.5902e-01,
         1.5698e-01, -4.9095e-01,  2.3155e-01,  2.2337e-01,  1.6031e-01,
        -3.6215e-01, -9.6409e-02, -2.5273e-01, -5.0911e-01,  1.0016e+00,
        -6.0833e-01,  5.0310e-01,  3.2152e-01, -3.6635e-01,  1.5735e-01,
         4.3346e-01, -4.0243e-01,  4.1953e-01, -4.7518e-01,  4.0672e-01,
        -4.8640e-01, -2.7910e-01, -5.2794e-01,  1.5707e-01,  1.1158e+00,
         4.7629e-01, -1.6413e-03,  2.0476e-01,  1.0929e-01,  1.6042e-01,
         5.1797e-01, -4.4529e-01, -3.5695e-01, -4.4834e-01,  5.5461e-01,
         5.7355e-01, -3.7501e-01, -2.8922e-01,  1.9373e-01,  1.8066e-01,
         1.2830e-01,  1.7647e-01,  2.4740e-01, -7.0420e-02,  7.7613e-01,
         3.1568e-01,  6.4603e-01, -5.7221e-02, -4.9964e-01, -5.0406e-02,
        -1.5857e-01,  5.8278e-01, -2.1136e-01, -3.2397e-02, -4.4941e-01,
         4.9864e-01,  3.7292e-01, -1.8086e-01"
"tensor([-6.7728e-02,  1.4649e-04, -2.5561e-02,  1.1171e-01,  5.7944e-02,
        -7.4013e-02,  1.0193e-02,  1.3280e-02,  4.5623e-03, -1.3255e-02,
        -4.2674e-02, -3.5742e-03, -9.1490e-03,  5.7849e-03,  2.2580e-02,
         8.7394e-03,  1.9657e-02,  9.0673e-02,  2.6552e-02, -2.9649e-02,
        -6.7131e-02,  2.6552e-02,  2.1695e-02, -1.3007e-02, -1.2390e-01,
        -8.4273e-02,  4.9415e-02,  5.7706e-03,  1.0756e-02,  4.3077e-02,
         2.9020e-02,  5.2736e-02,  6.6680e-02, -5.1214e-02, -3.1992e-03,
        -5.2576e-02,  3.7014e-02,  1.8182e-04, -6.5918e-02,  1.8831e-03,
         2.1720e-02,  3.9114e-02, -6.9844e-02, -1.2437e-01, -3.0700e-02,
        -4.0418e-02, -8.6287e-03, -1.0271e-01,  2.3553e-02, -2.0428e-02,
        -3.2002e-02, -1.1032e-02,  6.5824e-02, -4.4325e-02, -1.0235e-02,
        -1.5639e-02, -6.7319e-02, -7.0569e-02, -3.2534e-02, -1.0017e-02,
        -1.1018e-01, -6.0013e-02, -1.3542e-03, -5.9030e-02,  8.2583e-01,
        -1.9057e-01, -5.7432e-01,  2.6047e-01,  1.7116e-01, -1.4084e-01,
         2.2928e-01, -5.3093e-01,  2.5541e-01,  2.8954e-01,  1.4615e-01,
        -3.0879e-01, -1.2178e-01, -2.4740e-01, -5.6386e-01,  1.0852e+00,
        -6.3509e-01,  5.6887e-01,  4.0470e-01, -3.3583e-01,  1.2996e-01,
         4.3505e-01, -3.7022e-01,  4.7988e-01, -5.0308e-01,  4.3269e-01,
        -5.2018e-01, -2.9058e-01, -5.2831e-01,  1.5130e-01,  1.2419e+00,
         5.0731e-01,  3.4865e-02,  1.9946e-01,  1.0812e-01,  1.3846e-01,
         5.7118e-01, -4.7478e-01, -3.7614e-01, -4.8770e-01,  6.0586e-01,
         6.3585e-01, -3.5663e-01, -3.5174e-01,  2.2691e-01,  1.8726e-01,
         1.6383e-01,  1.7966e-01,  2.6316e-01, -8.4858e-02,  8.3391e-01,
         3.1722e-01,  7.3954e-01, -1.6096e-02, -5.3678e-01,  9.5690e-04,
        -1.7238e-01,  5.9112e-01, -2.4123e-01, -4.2614e-02, -4.7156e-01,
         5.2622e-01,  3.8936e-01, -1.3040e-01"
"tensor([-6.7961e-02,  1.5611e-03, -2.4396e-02,  1.1190e-01,  5.6486e-02,
        -7.2916e-02,  9.0816e-03,  1.2355e-02,  7.4591e-03, -1.4420e-02,
        -4.4053e-02, -2.2745e-03, -9.0360e-03,  6.9987e-03,  2.3114e-02,
         7.9133e-03,  2.0772e-02,  9.2103e-02,  2.7536e-02, -2.9571e-02,
        -6.6040e-02,  2.7066e-02,  1.9230e-02, -1.5121e-02, -1.2338e-01,
        -8.4238e-02,  5.1743e-02,  7.5909e-03,  9.6145e-03,  4.3264e-02,
         2.7907e-02,  5.4264e-02,  6.7122e-02, -4.9844e-02, -1.6342e-03,
        -5.1499e-02,  3.7546e-02,  4.9921e-04, -6.7404e-02,  7.9632e-04,
         2.2964e-02,  3.8664e-02, -6.7245e-02, -1.2325e-01, -3.1856e-02,
        -4.0943e-02, -7.7931e-03, -1.0437e-01,  2.3890e-02, -1.8870e-02,
        -3.3517e-02, -9.4523e-03,  6.3294e-02, -4.0132e-02, -1.0733e-02,
        -1.4905e-02, -6.6715e-02, -6.6408e-02, -3.2505e-02, -9.7547e-03,
        -1.1005e-01, -6.0688e-02, -8.5725e-04, -6.0247e-02,  6.7078e-01,
        -2.7202e-01, -6.3463e-01,  1.3723e-01,  2.5871e-01, -2.7736e-01,
         3.9568e-01, -4.6300e-01,  2.2661e-01,  4.6690e-01,  1.5261e-01,
        -1.7261e-01, -4.1434e-02,  3.2395e-02, -5.9271e-01,  1.0463e+00,
        -6.5559e-01,  6.2822e-01,  5.5701e-01, -1.2277e-01,  1.9516e-01,
         3.0236e-01, -3.8231e-01,  4.8077e-01, -4.9788e-01,  3.3711e-01,
        -5.0103e-01, -1.7867e-01, -4.4761e-01,  1.9622e-01,  1.2838e+00,
         4.7596e-01,  8.0774e-02,  9.5349e-02, -5.1187e-02, -9.5204e-03,
         5.7182e-01, -4.3102e-01, -2.7469e-01, -3.4283e-01,  6.2213e-01,
         4.4828e-01, -3.1399e-01, -4.8193e-01,  3.1614e-01,  1.0839e-01,
         2.3466e-01,  2.6036e-03,  1.9126e-01, -1.0760e-01,  5.6539e-01,
         5.8967e-03,  7.3329e-01, -7.8660e-03, -2.8867e-01, -9.9824e-02,
        -6.9160e-02,  5.1967e-01, -2.6665e-01, -7.7420e-02, -4.7301e-01,
         4.3993e-01,  4.5198e-01, -6.9194e-02"
"tensor([-6.8766e-02,  3.0435e-04, -2.6103e-02,  1.1225e-01,  5.6330e-02,
        -7.1493e-02,  9.0393e-03,  1.3165e-02,  5.7326e-03, -1.1852e-02,
        -4.2100e-02, -9.7396e-05, -1.2007e-02,  6.5273e-03,  2.2869e-02,
         8.6332e-03,  1.9274e-02,  9.1902e-02,  2.6043e-02, -2.9016e-02,
        -6.7678e-02,  2.7773e-02,  1.9125e-02, -1.5155e-02, -1.2264e-01,
        -8.3069e-02,  5.0385e-02,  7.0042e-03,  1.0471e-02,  4.2401e-02,
         2.8169e-02,  5.2558e-02,  6.6519e-02, -5.0795e-02, -1.0775e-03,
        -5.2298e-02,  3.6010e-02,  5.1678e-04, -6.8091e-02,  8.6593e-04,
         2.3218e-02,  3.7917e-02, -6.9277e-02, -1.2328e-01, -3.2257e-02,
        -4.1219e-02, -9.4702e-03, -1.0276e-01,  2.2228e-02, -1.8833e-02,
        -3.1633e-02, -8.2471e-03,  6.6324e-02, -4.2316e-02, -8.7471e-03,
        -1.6775e-02, -6.7149e-02, -6.7933e-02, -3.3198e-02, -1.1775e-02,
        -1.1038e-01, -6.0125e-02,  6.7423e-05, -6.0733e-02,  6.9555e-01,
        -1.5711e-01, -6.6485e-01,  1.8903e-01,  2.2473e-01, -2.4691e-01,
         3.3734e-01, -6.2250e-01,  3.7274e-01,  4.0467e-01,  1.7863e-01,
        -2.1934e-01,  2.4726e-02, -1.6880e-01, -6.3194e-01,  1.1623e+00,
        -7.2089e-01,  6.6765e-01,  5.4305e-01, -2.4097e-01,  1.6284e-01,
         4.0746e-01, -3.2045e-01,  4.1537e-01, -5.8397e-01,  3.9330e-01,
        -5.7400e-01, -1.6808e-01, -6.1324e-01,  9.2004e-02,  1.3751e+00,
         3.4406e-01,  1.2052e-01,  1.1946e-01,  9.3188e-02,  1.3302e-02,
         6.6531e-01, -4.7833e-01, -3.2138e-01, -4.2664e-01,  6.8833e-01,
         5.6844e-01, -3.4312e-01, -4.8346e-01,  3.0100e-01,  1.9694e-01,
         1.9282e-01,  4.5928e-02,  3.3756e-01, -1.8621e-01,  6.3686e-01,
         1.9376e-01,  7.5559e-01, -1.7996e-02, -4.4040e-01, -1.9913e-01,
        -2.2662e-01,  6.3971e-01, -3.4171e-01, -7.6394e-02, -4.9719e-01,
         5.4815e-01,  4.7289e-01,  3.1417e-02"
"tensor([-6.8127e-02,  1.4262e-03, -2.2040e-02,  1.1630e-01,  6.2091e-02,
        -6.8977e-02,  1.1885e-02,  1.1090e-02,  6.3205e-03, -1.6491e-02,
        -4.3008e-02, -3.7372e-03, -9.1861e-03,  5.8865e-03,  2.1998e-02,
         1.1267e-02,  2.0728e-02,  8.9016e-02,  2.4598e-02, -3.1288e-02,
        -7.0263e-02,  2.6565e-02,  2.2628e-02, -1.4312e-02, -1.2164e-01,
        -8.2909e-02,  5.0576e-02,  4.0173e-03,  1.4416e-02,  4.4241e-02,
         2.5540e-02,  5.4756e-02,  6.7978e-02, -5.5626e-02, -2.1363e-05,
        -5.0937e-02,  3.7731e-02,  2.7732e-04, -6.4802e-02,  2.9113e-06,
         2.5289e-02,  3.5049e-02, -7.0012e-02, -1.2393e-01, -3.4305e-02,
        -3.7973e-02, -9.4346e-03, -1.0563e-01,  2.4768e-02, -1.6964e-02,
        -3.0909e-02, -9.4969e-03,  6.0436e-02, -4.4382e-02, -9.8890e-03,
        -1.6189e-02, -6.6386e-02, -7.1048e-02, -3.5180e-02, -1.4080e-02,
        -1.0805e-01, -6.1637e-02, -5.1608e-03, -6.1329e-02,  6.5039e-01,
         4.0966e-02, -5.6355e-01,  3.1376e-01,  2.0544e-01, -6.4871e-02,
         1.6060e-01, -4.8745e-01,  2.8101e-01,  1.2302e-01, -6.1324e-03,
        -2.0807e-01, -5.0125e-02, -3.1353e-01, -4.5541e-01,  8.0800e-01,
        -6.0065e-01,  5.4566e-01,  3.6612e-01, -4.3669e-01,  1.8769e-01,
         2.0202e-01, -2.8048e-01,  2.8993e-01, -3.6038e-01,  2.4118e-01,
        -2.8093e-01, -3.5097e-01, -4.1773e-01,  1.3306e-01,  1.1415e+00,
         4.3745e-01, -2.6096e-01, -1.5108e-02,  2.7803e-01,  1.2136e-01,
         6.4694e-01, -3.8685e-01, -4.1967e-01, -2.4796e-01,  4.8838e-01,
         6.6159e-01, -2.3726e-01, -2.6359e-01,  2.4833e-01, -3.1716e-02,
        -5.6886e-02,  8.8238e-02,  3.1150e-01, -1.0448e-01,  6.6467e-01,
         1.2694e-01,  6.2650e-01, -7.6277e-02, -3.4884e-01, -1.1767e-01,
        -3.7603e-01,  5.5101e-01, -1.5830e-01, -2.5003e-03, -4.2288e-01,
         4.0994e-01,  3.5632e-01, -2.3404e-01"
"tensor([-7.1149e-02,  3.7736e-03, -2.1609e-02,  1.1480e-01,  6.0354e-02,
        -6.5965e-02,  1.1476e-02,  1.3274e-02,  8.6849e-03, -1.6391e-02,
        -4.3295e-02, -1.9440e-03, -9.1781e-03,  9.7812e-03,  2.5272e-02,
         1.3094e-02,  2.0610e-02,  9.0854e-02,  2.4825e-02, -3.0982e-02,
        -6.8850e-02,  2.7135e-02,  1.7766e-02, -1.4388e-02, -1.2006e-01,
        -8.0200e-02,  5.3318e-02,  3.3932e-03,  1.5093e-02,  4.1615e-02,
         2.2252e-02,  5.6108e-02,  6.8258e-02, -5.3591e-02, -9.8232e-04,
        -5.1018e-02,  3.7077e-02,  8.6702e-05, -6.6659e-02,  6.9088e-04,
         2.3658e-02,  3.4368e-02, -6.5464e-02, -1.2338e-01, -3.4500e-02,
        -3.6510e-02, -1.0798e-02, -1.0923e-01,  2.7094e-02, -1.6672e-02,
        -3.3829e-02, -1.1112e-02,  6.0205e-02, -3.9661e-02, -1.0121e-02,
        -1.4899e-02, -6.6069e-02, -6.6540e-02, -3.4598e-02, -1.3300e-02,
        -1.0858e-01, -5.9985e-02, -4.9002e-03, -6.3353e-02,  4.2652e-01,
        -1.4387e-01, -5.2163e-01,  3.0415e-01,  3.6034e-01, -3.3370e-01,
         1.0795e-01, -4.6559e-01,  3.9771e-01,  3.8265e-01,  8.5677e-03,
        -2.0253e-01,  1.4113e-01,  3.6828e-03, -3.9884e-01,  7.0256e-01,
        -5.8355e-01,  4.8846e-01,  2.9145e-01, -3.6883e-01,  2.3637e-01,
         1.5369e-01, -2.1910e-01,  1.2654e-01, -3.2656e-01,  1.5937e-01,
        -2.0564e-01, -1.4228e-01, -4.1267e-01,  2.7342e-01,  9.5822e-01,
         2.7385e-01, -9.7110e-02,  2.0934e-01,  1.6845e-02,  1.4491e-02,
         6.0121e-01, -3.5451e-01, -2.0086e-01, -7.2324e-02,  4.9703e-01,
         5.5031e-01, -3.1293e-01, -3.4439e-01,  3.4345e-01, -7.8181e-03,
        -1.9602e-02, -7.4047e-02,  3.6295e-01, -2.1842e-02,  2.8499e-01,
        -5.2955e-02,  5.3960e-01, -2.9712e-02, -1.8195e-01, -2.4501e-01,
        -1.6411e-01,  5.7888e-01, -1.4577e-01,  2.1890e-02, -3.7384e-01,
         2.5034e-01,  3.0894e-01, -1.6791e-01"
"tensor([-6.6533e-02, -4.0327e-04, -2.5314e-02,  1.1264e-01,  5.7494e-02,
        -7.2185e-02,  9.7570e-03,  1.2489e-02,  5.7115e-03, -1.4513e-02,
        -4.2753e-02, -1.2921e-03, -8.8490e-03,  5.8250e-03,  2.0561e-02,
         9.2772e-03,  2.1448e-02,  8.9874e-02,  2.6095e-02, -2.8500e-02,
        -6.7950e-02,  2.5685e-02,  2.0131e-02, -1.5759e-02, -1.2269e-01,
        -8.3613e-02,  4.9951e-02,  7.2428e-03,  1.1616e-02,  4.3364e-02,
         2.9201e-02,  5.4141e-02,  6.6347e-02, -5.0935e-02, -2.4256e-03,
        -5.3567e-02,  3.7545e-02, -7.1408e-04, -6.6281e-02,  8.9797e-04,
         2.4622e-02,  3.7871e-02, -6.9974e-02, -1.2263e-01, -3.0539e-02,
        -3.9702e-02, -7.3651e-03, -1.0373e-01,  2.1480e-02, -1.8676e-02,
        -3.1338e-02, -8.3879e-03,  6.2960e-02, -4.1161e-02, -1.0084e-02,
        -1.6080e-02, -6.6735e-02, -6.8325e-02, -3.3233e-02, -1.2375e-02,
        -1.1018e-01, -5.9853e-02, -1.2992e-03, -5.9427e-02,  7.6164e-01,
        -3.0366e-02, -6.3392e-01,  2.0313e-01,  1.7616e-01, -2.3261e-01,
         3.9885e-01, -4.8367e-01,  2.4376e-01,  2.5992e-01,  2.0072e-01,
        -3.3575e-01, -9.5388e-02, -1.6459e-01, -6.2996e-01,  1.1220e+00,
        -6.8528e-01,  6.3318e-01,  5.8412e-01, -2.6109e-01,  2.1224e-01,
         4.4786e-01, -3.3114e-01,  3.3312e-01, -5.5503e-01,  3.1440e-01,
        -4.9262e-01, -2.4260e-01, -4.9957e-01,  1.1774e-01,  1.2981e+00,
         3.9333e-01,  3.6000e-02,  1.5834e-02,  1.0848e-01,  5.9645e-02,
         6.5365e-01, -4.1632e-01, -3.3805e-01, -4.6922e-01,  6.3645e-01,
         4.6613e-01, -3.1242e-01, -3.8389e-01,  2.5845e-01,  1.3646e-01,
         8.0869e-02,  4.9973e-02,  2.1518e-01, -1.1291e-01,  7.6577e-01,
         1.4637e-01,  6.1955e-01, -1.7414e-01, -4.1807e-01, -1.5055e-01,
        -2.1177e-01,  5.2113e-01, -1.9431e-01, -8.1332e-02, -5.0183e-01,
         5.6710e-01,  5.1124e-01, -8.2651e-02"
"tensor([-6.7447e-02, -4.3832e-04, -2.5684e-02,  1.1210e-01,  5.7466e-02,
        -7.1954e-02,  9.2014e-03,  1.3081e-02,  6.3112e-03, -1.4477e-02,
        -4.3586e-02, -1.5025e-03, -9.3183e-03,  6.1477e-03,  2.0560e-02,
