tensor
        -1.9978e-01,  5.8929e-01,  1.4356e-01, -4.2861e-02, -2.6079e-01,
        -2.0982e-01,  4.8871e-01, -2.1487e-01, -2.0773e-02, -3.4204e-01,
         1.2987e-01,  2.2651e-01, -7.9483e-02"
"tensor([-6.7227e-02,  5.2726e-03, -1.9608e-02,  1.1624e-01,  5.8715e-02,
        -6.9166e-02,  1.0820e-02,  1.0819e-02,  1.1112e-02, -1.7017e-02,
        -4.3101e-02,  7.7567e-04, -5.8178e-03,  6.0725e-03,  2.2615e-02,
         7.2412e-03,  2.2035e-02,  9.3265e-02,  2.1307e-02, -3.1365e-02,
        -6.5234e-02,  2.6348e-02,  2.1678e-02, -1.1745e-02, -1.2502e-01,
        -8.1270e-02,  5.3540e-02,  4.5144e-03,  1.2493e-02,  4.1813e-02,
         2.4154e-02,  5.2330e-02,  6.8092e-02, -5.4104e-02,  1.3086e-03,
        -4.7872e-02,  3.7987e-02,  2.5304e-03, -6.6942e-02,  3.1959e-03,
         2.4900e-02,  3.4524e-02, -6.8451e-02, -1.2115e-01, -3.3199e-02,
        -3.8390e-02, -1.0230e-02, -1.0994e-01,  2.6903e-02, -1.3343e-02,
        -3.1855e-02, -1.1497e-02,  5.9986e-02, -3.9003e-02, -1.4953e-02,
        -1.4644e-02, -6.7044e-02, -6.1234e-02, -3.6763e-02, -1.4386e-02,
        -1.0925e-01, -5.9689e-02, -2.9902e-03, -6.2731e-02,  3.4292e-01,
        -1.1244e-02, -6.4248e-01,  4.3540e-01,  3.8854e-01, -4.5039e-01,
         4.2692e-03, -5.7270e-01,  4.5920e-01,  4.9211e-01,  2.0205e-01,
        -2.6879e-01,  2.2082e-01,  1.1049e-01, -4.6566e-01,  8.7728e-01,
        -6.5396e-01,  5.8880e-01,  4.3468e-01, -4.5321e-01,  3.1210e-01,
        -1.1784e-01, -3.1661e-01,  4.4323e-01, -3.5387e-01,  2.7442e-02,
        -1.6516e-01, -9.6868e-02, -6.6655e-01,  3.8132e-01,  1.0810e+00,
         3.0220e-01, -4.1989e-01,  2.4968e-02, -1.7714e-01,  6.0780e-02,
         7.0989e-01, -3.8478e-01, -2.3925e-01,  3.7348e-02,  5.9383e-01,
         4.1641e-01, -5.1719e-01, -4.4888e-01,  7.1334e-01, -1.6177e-01,
         1.8981e-01,  1.4453e-03,  3.9483e-01, -1.2663e-01,  2.4865e-01,
        -2.3919e-01,  6.0106e-01, -1.5487e-01,  4.4090e-03, -3.6148e-01,
        -1.8941e-01,  6.6480e-01, -2.8295e-01,  6.8123e-02, -4.8691e-01,
         1.9009e-01,  3.1567e-01, -3.5507e-01"
"tensor([-6.7196e-02,  3.7841e-04, -2.5130e-02,  1.1278e-01,  5.7375e-02,
        -7.4024e-02,  1.0032e-02,  1.2947e-02,  4.2766e-03, -1.2318e-02,
        -4.1649e-02, -2.0728e-03, -9.9166e-03,  5.5744e-03,  2.1944e-02,
         8.7229e-03,  1.9889e-02,  9.1951e-02,  2.5163e-02, -2.9939e-02,
        -6.8051e-02,  2.6815e-02,  2.1360e-02, -1.3478e-02, -1.2442e-01,
        -8.4645e-02,  4.9079e-02,  5.8666e-03,  1.1789e-02,  4.1914e-02,
         2.9806e-02,  5.2385e-02,  6.6805e-02, -5.1327e-02, -2.3798e-03,
        -5.3047e-02,  3.6403e-02, -1.8927e-04, -6.6420e-02,  1.4786e-03,
         2.2689e-02,  3.8395e-02, -7.0958e-02, -1.2448e-01, -3.1248e-02,
        -4.0254e-02, -9.2631e-03, -1.0295e-01,  2.2384e-02, -1.8943e-02,
        -2.9924e-02, -1.0423e-02,  6.5702e-02, -4.4310e-02, -9.7236e-03,
        -1.5384e-02, -6.6901e-02, -6.9821e-02, -3.3118e-02, -1.1345e-02,
        -1.1056e-01, -5.9612e-02, -2.4998e-04, -5.8543e-02,  7.6812e-01,
        -1.6555e-01, -6.4354e-01,  3.3347e-01,  1.9584e-01, -1.4624e-01,
         2.3513e-01, -6.0470e-01,  3.3082e-01,  2.5102e-01,  2.1167e-01,
        -3.1136e-01, -1.0789e-01, -2.4796e-01, -5.9903e-01,  1.1772e+00,
        -6.8982e-01,  6.2800e-01,  4.0562e-01, -3.4512e-01,  1.4273e-01,
         4.5125e-01, -4.3030e-01,  4.5209e-01, -5.4907e-01,  4.7444e-01,
        -5.5908e-01, -2.4702e-01, -6.5347e-01,  1.4863e-01,  1.3423e+00,
         3.9972e-01,  3.5819e-02,  1.6521e-01,  1.5986e-01,  1.2414e-01,
         6.3377e-01, -4.8542e-01, -3.5142e-01, -4.1848e-01,  6.5623e-01,
         5.8621e-01, -4.6215e-01, -3.7903e-01,  2.6163e-01,  1.8253e-01,
         1.8656e-01,  1.9241e-01,  3.2744e-01, -9.5310e-02,  8.1287e-01,
         2.6294e-01,  7.2254e-01, -9.7715e-02, -5.0015e-01, -1.5705e-01,
        -1.8130e-01,  6.5978e-01, -2.3496e-01, -5.4008e-02, -5.3740e-01,
         5.2219e-01,  4.4467e-01, -1.7388e-01"
"tensor([-7.0269e-02,  4.0730e-04, -2.5169e-02,  1.1048e-01,  6.1102e-02,
        -7.1977e-02,  9.3782e-03,  1.1901e-02,  7.5035e-03, -1.6784e-02,
        -4.5828e-02, -6.0605e-03, -9.0966e-03,  8.0024e-03,  2.4192e-02,
         8.8339e-03,  2.1833e-02,  8.9312e-02,  3.0933e-02, -2.9805e-02,
        -6.6955e-02,  2.7895e-02,  2.1356e-02, -1.6537e-02, -1.2085e-01,
        -8.4636e-02,  4.9748e-02,  6.9434e-03,  7.6531e-03,  4.4645e-02,
         2.5710e-02,  5.5611e-02,  6.7657e-02, -5.3327e-02, -3.6019e-03,
        -4.8831e-02,  3.8684e-02,  5.3080e-04, -6.6192e-02, -7.3121e-05,
         2.2507e-02,  3.8535e-02, -6.7542e-02, -1.2487e-01, -3.4958e-02,
        -4.0118e-02, -6.5779e-03, -1.0422e-01,  2.4611e-02, -2.1893e-02,
        -3.4138e-02, -1.0376e-02,  6.3432e-02, -4.3538e-02, -1.3274e-02,
        -1.5508e-02, -6.9390e-02, -7.3074e-02, -3.2469e-02, -7.8084e-03,
        -1.0995e-01, -6.3456e-02, -5.6302e-03, -6.1704e-02,  6.6235e-01,
        -1.7717e-01, -4.3526e-01,  1.5740e-01,  2.5364e-01,  6.3344e-02,
         3.5951e-01, -4.1370e-01,  1.1880e-01,  2.9200e-01, -8.5428e-02,
        -6.8522e-02, -1.8768e-01, -1.1872e-01, -5.2322e-01,  8.0997e-01,
        -5.4472e-01,  5.2320e-01,  3.6461e-01, -1.4545e-01,  1.1612e-01,
         1.3471e-01, -2.0630e-01,  3.7752e-01, -3.7163e-01,  4.8829e-01,
        -5.1470e-01, -4.4749e-01, -2.0749e-01,  1.0538e-01,  1.0755e+00,
         5.3219e-01,  1.9834e-01,  2.1248e-02,  1.2456e-01, -1.6646e-02,
         5.7885e-01, -4.0972e-01, -3.6418e-01, -4.0357e-01,  4.0702e-01,
         6.6319e-01, -1.7338e-01, -2.9562e-01,  2.7868e-01,  1.3406e-01,
         6.1131e-02,  1.7171e-02,  1.1070e-01, -1.3846e-01,  6.8537e-01,
         1.3379e-01,  6.7298e-01,  4.3352e-02, -4.8443e-01,  2.2174e-01,
        -3.2418e-01,  3.1724e-01, -1.7176e-01, -7.0336e-02, -3.1503e-01,
         3.7081e-01,  2.4609e-01, -4.2045e-02"
"tensor([-7.0735e-02,  1.6412e-03, -2.6293e-02,  1.1062e-01,  5.5447e-02,
        -7.2343e-02,  8.0970e-03,  1.4885e-02,  7.7385e-03, -1.3614e-02,
        -4.3429e-02, -6.6832e-04, -9.1222e-03,  7.4781e-03,  2.5794e-02,
         8.1478e-03,  1.9494e-02,  9.1325e-02,  2.7024e-02, -2.9786e-02,
        -6.5449e-02,  2.6610e-02,  1.7110e-02, -1.3587e-02, -1.2345e-01,
        -8.1382e-02,  5.2076e-02,  7.3081e-03,  1.1240e-02,  4.2483e-02,
         2.7027e-02,  5.3489e-02,  6.6405e-02, -4.8830e-02, -1.0629e-03,
        -5.1531e-02,  3.7057e-02,  7.4037e-04, -6.7475e-02,  1.3239e-03,
         2.1463e-02,  3.8858e-02, -6.6364e-02, -1.2211e-01, -3.1350e-02,
        -4.0725e-02, -8.0027e-03, -1.0512e-01,  2.6065e-02, -1.9444e-02,
        -3.3767e-02, -9.0716e-03,  6.4751e-02, -3.8445e-02, -1.0137e-02,
        -1.5442e-02, -6.6645e-02, -6.5047e-02, -3.3221e-02, -1.0607e-02,
        -1.1159e-01, -5.8970e-02,  3.5941e-04, -6.1431e-02,  5.7084e-01,
        -2.5470e-01, -6.2468e-01,  7.7506e-02,  3.0576e-01, -1.5616e-01,
         4.4455e-01, -5.4418e-01,  3.8546e-01,  5.8282e-01,  1.0659e-01,
        -2.0781e-01,  1.1409e-01,  7.3645e-02, -5.5715e-01,  1.0375e+00,
        -6.8659e-01,  6.2358e-01,  5.1826e-01, -2.1300e-01,  2.5902e-01,
         2.5463e-01, -2.6510e-01,  4.2572e-01, -4.9563e-01,  3.0175e-01,
        -5.2796e-01, -1.8452e-01, -4.6089e-01,  3.0118e-01,  1.2341e+00,
         4.4187e-01,  1.5836e-01,  1.3425e-01, -3.2042e-02, -6.9585e-02,
         5.6709e-01, -3.7632e-01, -2.2550e-01, -2.6859e-01,  6.0005e-01,
         4.0322e-01, -4.6274e-01, -5.2385e-01,  3.3815e-01,  1.5769e-01,
         1.4702e-01, -6.6108e-02,  2.6987e-01, -1.3220e-01,  6.3402e-01,
         5.7655e-02,  7.5128e-01,  1.0922e-01, -3.3232e-01, -1.7161e-01,
        -1.9061e-01,  5.6910e-01, -3.5647e-01, -1.1625e-01, -4.4976e-01,
         3.7800e-01,  3.5539e-01, -4.0874e-02"
"tensor([-7.0465e-02,  5.8454e-04, -2.4905e-02,  1.1096e-01,  5.6873e-02,
        -7.0996e-02,  8.6258e-03,  1.3760e-02,  6.8089e-03, -1.3298e-02,
        -4.3287e-02, -2.1922e-03, -9.8976e-03,  8.8139e-03,  2.5784e-02,
         9.4630e-03,  1.9445e-02,  9.1811e-02,  2.6901e-02, -2.9839e-02,
        -6.6940e-02,  2.7184e-02,  1.6964e-02, -1.4635e-02, -1.2227e-01,
        -8.1598e-02,  5.1661e-02,  7.3136e-03,  1.0516e-02,  4.2448e-02,
         2.5709e-02,  5.4066e-02,  6.5980e-02, -5.0536e-02, -1.9586e-03,
        -5.1120e-02,  3.7304e-02,  3.4189e-04, -6.7663e-02,  1.0586e-03,
         2.2344e-02,  3.7842e-02, -6.5911e-02, -1.2382e-01, -3.3195e-02,
        -3.9897e-02, -8.6602e-03, -1.0511e-01,  2.4979e-02, -1.9478e-02,
        -3.3919e-02, -9.0701e-03,  6.5011e-02, -4.1005e-02, -1.0235e-02,
        -1.5695e-02, -6.7932e-02, -6.6083e-02, -3.2484e-02, -9.9971e-03,
        -1.1061e-01, -6.0682e-02, -1.1466e-03, -6.2200e-02,  5.5338e-01,
        -2.4666e-01, -5.8222e-01,  1.0829e-01,  2.4808e-01, -2.3928e-01,
         3.1971e-01, -5.2838e-01,  3.3737e-01,  5.0122e-01,  1.3800e-01,
        -1.2617e-01,  1.0049e-01, -9.6232e-02, -5.4854e-01,  1.0238e+00,
        -6.4598e-01,  5.8237e-01,  5.0893e-01, -1.3555e-01,  1.6899e-01,
         2.9459e-01, -2.8425e-01,  3.6791e-01, -4.7140e-01,  3.7979e-01,
        -4.9646e-01, -8.7055e-02, -5.2669e-01,  1.5259e-01,  1.2141e+00,
         2.9526e-01,  2.4350e-01,  1.6778e-01,  4.0009e-02, -6.4909e-02,
         5.3314e-01, -4.0530e-01, -2.7440e-01, -3.4568e-01,  6.3369e-01,
         5.0631e-01, -3.1579e-01, -4.7091e-01,  2.8892e-01,  2.1016e-01,
         2.4003e-01, -7.8496e-03,  2.2532e-01, -1.4866e-01,  5.2860e-01,
         7.4292e-02,  7.3374e-01,  1.0161e-01, -3.6984e-01, -1.6929e-01,
        -1.1414e-01,  5.4769e-01, -2.7188e-01, -8.0271e-02, -4.2995e-01,
         4.1115e-01,  3.6028e-01,  8.2848e-02"
"tensor([-7.1294e-02,  1.3017e-03, -2.5741e-02,  1.1051e-01,  5.5797e-02,
        -7.1937e-02,  8.1689e-03,  1.5048e-02,  7.9525e-03, -1.3595e-02,
        -4.3790e-02, -1.4814e-03, -8.9837e-03,  8.2319e-03,  2.5339e-02,
         8.6162e-03,  1.9434e-02,  9.0705e-02,  2.6955e-02, -2.9788e-02,
        -6.5746e-02,  2.6877e-02,  1.7163e-02, -1.3556e-02, -1.2355e-01,
        -8.1423e-02,  5.2675e-02,  7.0829e-03,  1.1730e-02,  4.2248e-02,
         2.6729e-02,  5.3666e-02,  6.6405e-02, -4.8709e-02, -7.1335e-04,
        -5.1299e-02,  3.7362e-02,  4.3863e-04, -6.6909e-02,  1.3120e-03,
         2.1950e-02,  3.8332e-02, -6.5762e-02, -1.2203e-01, -3.1537e-02,
        -4.0378e-02, -7.7475e-03, -1.0457e-01,  2.6499e-02, -1.9183e-02,
        -3.3929e-02, -8.6092e-03,  6.4210e-02, -3.8408e-02, -1.0651e-02,
        -1.5233e-02, -6.6827e-02, -6.4875e-02, -3.3368e-02, -1.0893e-02,
        -1.1107e-01, -5.8895e-02,  9.5305e-05, -6.1601e-02,  5.1219e-01,
        -2.5898e-01, -6.1105e-01,  8.8648e-02,  3.0368e-01, -1.4444e-01,
         4.0025e-01, -5.0434e-01,  3.9036e-01,  5.8365e-01,  4.9017e-02,
        -2.1003e-01,  1.3567e-01,  6.2187e-02, -5.2724e-01,  9.7968e-01,
        -6.8436e-01,  6.0048e-01,  5.2587e-01, -2.2292e-01,  2.5264e-01,
         2.6828e-01, -2.5331e-01,  4.1459e-01, -4.6928e-01,  3.0656e-01,
        -5.1905e-01, -1.5331e-01, -4.6476e-01,  2.9295e-01,  1.1917e+00,
         4.2354e-01,  2.0824e-01,  1.5066e-01,  4.4462e-03, -6.8513e-02,
         5.3995e-01, -3.6761e-01, -2.1392e-01, -2.3466e-01,  5.7990e-01,
         3.9635e-01, -4.6022e-01, -5.1363e-01,  3.4481e-01,  1.4948e-01,
         1.3713e-01, -2.4189e-02,  2.6860e-01, -1.2330e-01,  6.2601e-01,
         4.7438e-02,  7.0193e-01,  7.3749e-02, -3.3526e-01, -1.6317e-01,
        -1.6958e-01,  5.8356e-01, -3.2267e-01, -1.3185e-01, -4.5845e-01,
         3.7325e-01,  3.4411e-01, -5.7419e-02"
"tensor([-7.1052e-02,  1.3965e-03, -2.4340e-02,  1.1153e-01,  5.7017e-02,
        -6.9708e-02,  8.5817e-03,  1.5040e-02,  9.6925e-03, -1.3354e-02,
        -4.4665e-02,  3.5554e-04, -9.0907e-03,  9.0782e-03,  2.3798e-02,
         9.0097e-03,  2.1043e-02,  9.1666e-02,  2.6147e-02, -2.9678e-02,
        -6.7335e-02,  2.6704e-02,  1.7328e-02, -1.3962e-02, -1.2300e-01,
        -8.1823e-02,  5.3738e-02,  6.8249e-03,  1.2265e-02,  4.2680e-02,
         2.6064e-02,  5.4719e-02,  6.7513e-02, -4.9224e-02,  1.0865e-03,
        -5.1331e-02,  3.6965e-02,  1.0045e-03, -6.6940e-02,  2.5402e-03,
         2.2571e-02,  3.7253e-02, -6.5830e-02, -1.2174e-01, -3.2239e-02,
        -3.9081e-02, -7.9009e-03, -1.0641e-01,  2.5838e-02, -1.8117e-02,
        -3.3472e-02, -9.4868e-03,  6.1904e-02, -3.7919e-02, -9.4839e-03,
        -1.4890e-02, -6.6571e-02, -6.3077e-02, -3.3547e-02, -1.2421e-02,
        -1.1115e-01, -5.9169e-02, -6.1505e-04, -6.3095e-02,  4.5522e-01,
        -1.6427e-01, -6.2280e-01,  2.1139e-01,  2.8743e-01, -3.2396e-01,
         3.0717e-01, -4.8605e-01,  3.9793e-01,  5.1219e-01,  1.0864e-01,
        -2.4418e-01,  2.5754e-01,  1.2886e-01, -5.1721e-01,  9.5106e-01,
        -6.6903e-01,  6.1661e-01,  4.4882e-01, -2.8939e-01,  2.8545e-01,
         1.3923e-01, -2.2227e-01,  3.2412e-01, -4.4469e-01,  2.1955e-01,
        -4.4455e-01, -1.2051e-01, -5.1538e-01,  2.6773e-01,  1.1913e+00,
         3.9638e-01, -1.4396e-02, -4.2776e-03, -6.8793e-02, -5.3685e-02,
         6.0510e-01, -3.7444e-01, -1.1740e-01, -1.5478e-01,  5.4323e-01,
         3.7213e-01, -4.5485e-01, -4.9192e-01,  3.8965e-01, -3.8090e-02,
         1.5428e-01, -1.0369e-01,  3.1959e-01, -1.2662e-01,  4.1826e-01,
        -4.6011e-02,  6.3970e-01,  5.5591e-03, -1.5088e-01, -3.1603e-01,
        -1.2384e-01,  6.2790e-01, -2.9108e-01, -8.9022e-02, -4.6278e-01,
         3.0042e-01,  4.2869e-01, -7.3256e-02"
"tensor([-6.8476e-02,  3.7194e-04, -2.4955e-02,  1.1185e-01,  5.7672e-02,
        -7.0021e-02,  9.1947e-03,  1.2744e-02,  7.1159e-03, -1.5195e-02,
        -4.3403e-02, -7.1490e-04, -9.8369e-03,  7.9783e-03,  2.3420e-02,
         8.6306e-03,  2.1241e-02,  9.2418e-02,  2.6873e-02, -3.0018e-02,
        -6.8077e-02,  2.5729e-02,  1.8644e-02, -1.5326e-02, -1.2115e-01,
        -8.1911e-02,  5.0712e-02,  7.0905e-03,  9.6266e-03,  4.4061e-02,
         2.5674e-02,  5.4650e-02,  6.7017e-02, -5.1704e-02, -2.6425e-03,
        -5.1012e-02,  3.6613e-02,  6.5051e-04, -6.8011e-02,  1.8955e-03,
         2.2967e-02,  3.7505e-02, -6.7088e-02, -1.2338e-01, -3.2736e-02,
        -3.9444e-02, -8.3916e-03, -1.0592e-01,  2.3426e-02, -1.8303e-02,
        -3.4613e-02, -9.7164e-03,  6.4536e-02, -4.2157e-02, -1.1303e-02,
        -1.7189e-02, -6.8743e-02, -6.6116e-02, -3.2064e-02, -1.1554e-02,
        -1.1116e-01, -6.0594e-02, -2.7511e-03, -6.2199e-02,  6.0883e-01,
        -1.5680e-01, -5.6253e-01,  2.2385e-01,  2.0863e-01, -2.8044e-01,
         3.0530e-01, -4.8558e-01,  2.7268e-01,  4.0889e-01,  1.3633e-01,
        -2.2382e-01,  1.5393e-01, -7.1928e-02, -5.7942e-01,  9.7510e-01,
        -6.0958e-01,  5.8358e-01,  5.6425e-01, -1.8452e-01,  1.7558e-01,
         1.9976e-01, -2.7213e-01,  2.8451e-01, -4.4032e-01,  2.7986e-01,
        -3.6954e-01, -1.6244e-01, -4.8361e-01,  1.2900e-02,  1.1834e+00,
         3.7345e-01,  3.4571e-02,  2.7146e-03,  4.2477e-02, -3.6633e-02,
         6.2428e-01, -4.6833e-01, -3.2179e-01, -3.9083e-01,  5.9168e-01,
         5.1464e-01, -2.1300e-01, -4.0487e-01,  3.7478e-01,  8.4150e-02,
         1.7328e-01, -3.5224e-02,  1.8967e-01, -1.6426e-01,  4.6447e-01,
         1.7490e-01,  6.7239e-01,  7.3420e-02, -4.2645e-01, -2.0456e-01,
        -1.1320e-01,  5.1489e-01, -3.1053e-01, -4.2599e-02, -4.1874e-01,
         3.7833e-01,  4.1144e-01,  6.4709e-02"
"tensor([-6.6608e-02,  3.2378e-03, -2.2195e-02,  1.1532e-01,  5.8555e-02,
        -7.0739e-02,  1.1903e-02,  1.2764e-02,  6.8354e-03, -1.5841e-02,
        -4.2283e-02, -1.4140e-03, -8.4162e-03,  5.2486e-03,  2.2147e-02,
         1.0475e-02,  2.1283e-02,  9.1296e-02,  2.2955e-02, -3.0312e-02,
        -6.7890e-02,  2.4910e-02,  2.1753e-02, -1.3121e-02, -1.2333e-01,
        -8.2638e-02,  5.0841e-02,  4.8614e-03,  1.3936e-02,  4.3275e-02,
         2.6908e-02,  5.3553e-02,  6.8544e-02, -5.2250e-02, -2.0130e-03,
        -5.2705e-02,  3.7017e-02,  6.3413e-04, -6.6415e-02,  3.8012e-03,
         2.2870e-02,  3.6938e-02, -6.9849e-02, -1.2282e-01, -2.9523e-02,
        -3.8172e-02, -1.0144e-02, -1.0746e-01,  2.4465e-02, -1.6617e-02,
        -3.2585e-02, -1.2679e-02,  6.2149e-02, -4.1391e-02, -1.1101e-02,
        -1.5141e-02, -6.5961e-02, -6.7008e-02, -3.4648e-02, -1.3311e-02,
        -1.0925e-01, -5.8575e-02, -2.5776e-03, -6.0103e-02,  6.8714e-01,
        -7.8742e-02, -5.7643e-01,  3.4835e-01,  2.9742e-01, -2.5638e-01,
         1.0197e-01, -5.3867e-01,  3.3273e-01,  2.6129e-01,  1.9700e-01,
        -3.9863e-01,  7.0942e-02, -3.0703e-02, -5.2206e-01,  9.9072e-01,
        -6.3561e-01,  5.5670e-01,  3.7985e-01, -5.3776e-01,  2.1455e-01,
         3.8091e-01, -4.6130e-01,  3.2667e-01, -4.6905e-01,  1.6575e-01,
        -2.4317e-01, -1.8974e-01, -5.7110e-01,  2.5032e-01,  1.0970e+00,
         4.2223e-01, -2.4797e-01,  1.6242e-01, -4.2732e-02,  1.0180e-01,
         6.7050e-01, -4.9787e-01, -2.8919e-01, -3.2625e-01,  5.9127e-01,
         5.8591e-01, -4.0649e-01, -3.5330e-01,  4.3113e-01,  3.5020e-03,
         1.9162e-01,  5.7107e-02,  3.4057e-01, -9.2853e-03,  6.3319e-01,
         8.2304e-02,  5.9329e-01, -6.6458e-02, -3.0529e-01, -1.9811e-01,
        -1.2476e-01,  6.1794e-01, -2.4086e-01,  5.4004e-02, -4.2972e-01,
         4.3983e-01,  3.6301e-01, -2.8440e-01"
"tensor([-7.0643e-02,  1.0039e-03, -2.4457e-02,  1.1159e-01,  5.6673e-02,
        -7.2197e-02,  9.1785e-03,  1.3829e-02,  8.3024e-03, -1.3371e-02,
        -4.4112e-02, -1.6372e-03, -9.2271e-03,  8.2275e-03,  2.3652e-02,
         7.9084e-03,  2.0863e-02,  9.1660e-02,  2.7665e-02, -2.9581e-02,
        -6.6008e-02,  2.7173e-02,  1.8797e-02, -1.4766e-02, -1.2340e-01,
        -8.3138e-02,  5.2230e-02,  6.9507e-03,  1.0732e-02,  4.2703e-02,
         2.7581e-02,  5.3865e-02,  6.6864e-02, -5.0048e-02,  1.7538e-04,
        -5.1579e-02,  3.7444e-02,  1.0260e-03, -6.6680e-02,  1.7223e-03,
         2.3598e-02,  3.7714e-02, -6.6643e-02, -1.2283e-01, -3.2532e-02,
        -4.0575e-02, -7.8467e-03, -1.0486e-01,  2.4910e-02, -1.8783e-02,
        -3.3403e-02, -9.7088e-03,  6.2743e-02, -3.8943e-02, -1.0359e-02,
        -1.5066e-02, -6.5962e-02, -6.5166e-02, -3.3891e-02, -1.0431e-02,
        -1.1059e-01, -5.9720e-02, -2.0010e-04, -6.1917e-02,  5.1140e-01,
        -1.3774e-01, -5.9849e-01,  1.2046e-01,  2.8819e-01, -2.0183e-01,
         3.6225e-01, -4.6783e-01,  3.5564e-01,  4.2561e-01,  7.5707e-02,
        -2.3712e-01,  6.1657e-02,  5.3888e-02, -5.5953e-01,  1.0268e+00,
        -6.7397e-01,  6.3207e-01,  4.6945e-01, -2.0787e-01,  2.3246e-01,
         2.5763e-01, -2.2563e-01,  3.7529e-01, -4.9002e-01,  3.0261e-01,
        -4.9431e-01, -2.0554e-01, -4.6358e-01,  2.4009e-01,  1.2146e+00,
         4.2590e-01,  2.6536e-02,  9.9607e-02,  2.4052e-02, -8.6009e-03,
         5.5019e-01, -3.5480e-01, -2.0517e-01, -2.4790e-01,  5.7705e-01,
         3.9261e-01, -4.1499e-01, -4.7473e-01,  3.6157e-01,  1.2524e-01,
         2.1227e-01, -5.9989e-02,  2.9430e-01, -1.3609e-01,  6.0578e-01,
         4.4513e-03,  7.7188e-01,  5.0206e-02, -2.8008e-01, -1.9370e-01,
        -1.6482e-01,  5.8310e-01, -2.1099e-01, -8.2252e-02, -4.8288e-01,
         3.7826e-01,  4.5984e-01, -1.0656e-01"
"tensor([-7.0647e-02,  1.4555e-03, -2.5407e-02,  1.1117e-01,  5.6787e-02,
        -7.1564e-02,  8.8272e-03,  1.2687e-02,  6.4587e-03, -1.2623e-02,
        -4.2928e-02, -2.7133e-03, -1.0533e-02,  7.7918e-03,  2.5471e-02,
         8.7662e-03,  1.9074e-02,  9.1866e-02,  2.7822e-02, -3.0306e-02,
        -6.6562e-02,  2.8157e-02,  1.8339e-02, -1.5324e-02, -1.2197e-01,
        -8.2786e-02,  5.0801e-02,  7.2235e-03,  1.0262e-02,  4.1957e-02,
         2.6151e-02,  5.3551e-02,  6.6801e-02, -5.1306e-02, -2.0899e-03,
        -5.1189e-02,  3.7507e-02,  2.8098e-04, -6.7832e-02, -3.5973e-04,
         2.2853e-02,  3.8196e-02, -6.7454e-02, -1.2439e-01, -3.4379e-02,
        -4.0591e-02, -9.1475e-03, -1.0400e-01,  2.4209e-02, -1.9097e-02,
        -3.2068e-02, -8.9603e-03,  6.5650e-02, -4.1292e-02, -1.0317e-02,
        -1.5331e-02, -6.7632e-02, -6.8458e-02, -3.3381e-02, -9.7924e-03,
        -1.1029e-01, -6.1065e-02, -1.3013e-03, -6.1758e-02,  5.8122e-01,
        -2.3236e-01, -6.1597e-01,  8.0014e-02,  2.7406e-01, -1.6512e-01,
         3.6928e-01, -5.5731e-01,  3.5337e-01,  4.5856e-01,  8.1632e-02,
        -8.7711e-02, -1.1689e-02, -9.0158e-02, -5.9145e-01,  1.0848e+00,
        -6.7919e-01,  6.2116e-01,  5.0690e-01, -1.0936e-01,  1.7319e-01,
         2.8302e-01, -2.1647e-01,  4.3057e-01, -4.8480e-01,  4.4678e-01,
        -5.4283e-01, -1.9351e-01, -4.6142e-01,  1.5564e-01,  1.2958e+00,
         3.3560e-01,  2.3366e-01,  1.6748e-01,  1.3239e-01, -5.9853e-02,
         5.9994e-01, -3.9328e-01, -2.7699e-01, -3.8325e-01,  6.5977e-01,
         5.6668e-01, -3.2264e-01, -4.9062e-01,  2.8364e-01,  2.2323e-01,
         2.0318e-01,  3.3916e-02,  2.4135e-01, -1.6240e-01,  6.2260e-01,
         1.5876e-01,  8.2461e-01,  7.4933e-02, -3.7921e-01, -6.7160e-02,
        -1.7285e-01,  5.1563e-01, -2.5772e-01, -1.1983e-01, -4.2415e-01,
         4.2964e-01,  3.3760e-01,  2.6974e-02"
"tensor([-6.8157e-02,  1.1732e-03, -2.4829e-02,  1.1255e-01,  5.6576e-02,
        -7.1868e-02,  8.9953e-03,  1.1535e-02,  7.3384e-03, -1.3162e-02,
        -4.3136e-02, -3.4921e-04, -1.0092e-02,  6.6279e-03,  2.2995e-02,
         7.7163e-03,  2.0582e-02,  9.1789e-02,  2.5734e-02, -2.9321e-02,
        -6.7273e-02,  2.7457e-02,  1.9207e-02, -1.5288e-02, -1.2385e-01,
        -8.3540e-02,  5.1896e-02,  8.8545e-03,  1.0377e-02,  4.3034e-02,
         2.7956e-02,  5.3779e-02,  6.6549e-02, -5.0607e-02, -9.0186e-04,
        -5.1543e-02,  3.7712e-02,  7.5730e-04, -6.7657e-02,  1.4622e-03,
         2.3935e-02,  3.7868e-02, -6.8723e-02, -1.2297e-01, -3.3082e-02,
        -4.1421e-02, -7.5566e-03, -1.0418e-01,  2.2337e-02, -1.7890e-02,
        -3.1700e-02, -8.0507e-03,  6.3145e-02, -3.9991e-02, -9.7716e-03,
        -1.5828e-02, -6.6416e-02, -6.6556e-02, -3.2404e-02, -1.2174e-02,
        -1.1069e-01, -6.0728e-02,  2.5134e-04, -6.1146e-02,  6.3568e-01,
        -1.7244e-01, -6.8910e-01,  2.0136e-01,  2.6978e-01, -3.4206e-01,
